Actual_Bearing_Capacity,Predicted_Bearing_Capacity,Bearing_Error,Actual_Safety_Class,Predicted_Safety_Class
70.51,84.98580305555556,-14.47580305555556,Unsafe,Unsafe
144.6,146.83538794011537,-2.2353879401153733,Moderate,Moderate
270.15,269.0217767261904,1.1282232738095672,Safe,Safe
212.95,185.26011839285715,27.689881607142837,Safe,Moderate
101.74,127.5647604960318,-25.8247604960318,Moderate,Moderate
164.18,192.02441299603183,-27.84441299603182,Moderate,Moderate
86.2,80.19561451104452,6.004385488955478,Unsafe,Unsafe
273.01,276.8852724747476,-3.8752724747475895,Safe,Safe
117.73,124.76579797799417,-7.035797977994164,Moderate,Moderate
140.86,151.6334144678933,-10.773414467893275,Moderate,Moderate
181.44,178.78694339285713,2.6530566071428723,Moderate,Safe
252.84,248.0913886940837,4.748611305916313,Safe,Safe
205.8,223.4361105717893,-17.63611057178929,Safe,Safe
173.76,180.76837005952376,-7.00837005952377,Moderate,Moderate
111.83,114.19115757936508,-2.3611575793650843,Moderate,Moderate
98.71,96.3165935912698,2.3934064087302005,Unsafe,Unsafe
230.95,196.87180565476203,34.07819434523796,Safe,Safe
262.55,242.64770817927183,19.90229182072818,Safe,Safe
113.78,87.36718095238093,26.412819047619067,Moderate,Unsafe
190.93,199.87711676587304,-8.947116765873034,Moderate,Moderate
231.1,211.28038839285725,19.819611607142747,Safe,Safe
123.82,109.53069896825396,14.289301031746035,Moderate,Moderate
153.34,184.62477142857153,-31.28477142857153,Moderate,Moderate
257.22,274.03174286352527,-16.81174286352524,Safe,Safe
148.47,135.9071403391054,12.562859660894588,Moderate,Moderate
217.63,253.58221636544008,-35.95221636544008,Safe,Safe
269.31,242.43698086760477,26.87301913239523,Safe,Safe
227.02,247.14074833333328,-20.120748333333268,Safe,Safe
76.22,79.91902136002888,-3.6990213600288797,Unsafe,Unsafe
138.04,155.0483203733767,-17.008320373376705,Moderate,Moderate
93.91,116.8904782539683,-22.9804782539683,Unsafe,Moderate
229.78,224.53305180375196,5.2469481962480415,Safe,Safe
198.35,221.66676951298686,-23.316769512986866,Moderate,Safe
332.91,289.573424119769,43.33657588023101,Safe,Safe
197.71,204.6887384722222,-6.978738472222204,Moderate,Safe
193.33,200.95235741161613,-7.622357411616122,Moderate,Moderate
297.71,274.8696266071428,22.840373392857202,Safe,Safe
339.98,345.56154277417016,-5.5815427741701455,Safe,Safe
105.64,106.4793518686868,-0.8393518686868049,Moderate,Moderate
139.85,137.80966626623373,2.0403337337662606,Moderate,Moderate
248.73,222.1516386706349,26.578361329365094,Safe,Safe
203.35,196.1616144913419,7.188385508658087,Safe,Moderate
221.71,254.1672708531748,-32.457270853174805,Safe,Safe
226.23,292.1688595941559,-65.9388595941559,Safe,Safe
50.0,58.55613396825398,-8.556133968253981,Unsafe,Unsafe
186.56,175.0401185046898,11.519881495310216,Moderate,Moderate
